This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.9.5)  18 SEP 2024 10:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./TFC.tex
(TFC.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\bk10.clo
File: bk10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\UTF8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/lettrine\Lettrine
.sty
File: lettrine.sty 2024-06-26 v2.61 (Daniel Flipo)

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xfp\xf
p.sty
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.st
y
Package: expl3 2024-01-04 L3 programming layer (loader) 

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backe
nd-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count278
\l__pdf_internal_box=\box52
))
Package: xfp 2023-10-10 L3 Floating point unit
)
\c@DefaultLines=\count279
\c@DefaultDepth=\count280
\DefaultFindent=\dimen161
\DefaultNindent=\dimen162
\DefaultSlope=\dimen163
\DiscardVskip=\dimen164
\L@lettrine=\box53
\L@lbox=\box54
\L@tbox=\box55
\c@L@lines=\count281
\c@L@depth=\count282
\L@Pindent=\dimen165
\L@Findent=\dimen166
\L@Nindent=\dimen167
\L@lraise=\dimen168
\L@first=\dimen169
\L@next=\dimen170
\L@slope=\dimen171
\L@height=\dimen172
\L@novskip=\dimen173
\L@ruleht=\dimen174
\L@target@ht=\dimen175
\L@target@dp=\dimen176
\L@target@tht=\dimen177
\LettrineWidth=\dimen178
\LettrineHeight=\dimen179
\LettrineDepth=\dimen180

Loading lettrine.cfg

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/lettrine\lettrine
.cfg)
\Llist@everypar=\toks22
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.s
ty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip67

For additional information on amsmath, use the `?' option.

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.s
ty
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.st
y
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks23
\ex@=\dimen181
))
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.st
y
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen182
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.st
y
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count283
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count284
\leftroot@=\count285
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count286
\DOTSCASE@=\count287
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box56
\strutbox@=\box57
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen183
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count288
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count289
\dotsspace@=\muskip16
\c@parentequation=\count290
\dspbrk@lvl=\count291
\tag@help=\toks24
\row@=\count292
\column@=\count293
\maxfields@=\count294
\andhelp@=\toks25
\eqnshift@=\dimen184
\alignsep@=\dimen185
\tagshift@=\dimen186
\tagwidth@=\dimen187
\totwidth@=\dimen188
\lineht@=\dimen189
\@envbody=\toks26
\multlinegap=\skip68
\multlinetaggap=\skip69
\mathdisplay@stack=\toks27
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts
.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks28
\thm@bodyfont=\toks29
\thm@headfont=\toks30
\thm@notefont=\toks31
\thm@headpunct=\toks32
\thm@preskip=\skip70
\thm@postskip=\skip71
\thm@headsep=\skip72
\dth@everypar=\toks33
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/lipsum\lipsum.sty

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys
2e\l3keys2e.sty
Package: l3keys2e 2023-10-10 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count295
\l__lipsum_a_int=\count296
\l__lipsum_b_int=\count297

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/lipsum\lipsum.ltd
.tex))
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref
.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwa
rerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetke
ys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kv
definekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfes
cape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds
.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdft
excmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.s
ty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letlt
xmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.s
ty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.
sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount
.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\
gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptio
ns.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count298
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox
.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count299
)
\@linkdim=\dimen190
\Hy@linkcounter=\count300
\Hy@pagecounter=\count301

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.d
ef
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc
.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count302

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.de
f
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count303
 (C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen191

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.s
ty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigi
ntcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count304
\Field@Width=\dimen192
\Fld@charsize=\dimen193
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx
.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count305
\c@Item=\count306
\c@Hfootnote=\count307
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.
def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-lt
x.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count308
\c@bookmark@seq@number=\count309

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\re
runfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\u
niquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip73
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\colo
r.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 758.

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolo
r.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorb
ox.sty
Package: tcolorbox 2024/01/10 version 6.2.0 text color boxes

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pg
f.sty
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgf
rcs.sty
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\p
gfutil-common.tex
\pgfutil@everybye=\toks34
\pgfutil@tempdima=\dimen194
\pgfutil@tempdimb=\dimen195
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\p
gfutil-latex.def
\pgfutil@abb=\box58
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\p
gfrcs.code.tex
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revisio
n.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pg
fcore.sty
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\p
gfsys.sty
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer
\pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\p
gfkeys.code.tex
\pgfkeys@pathtoks=\toks35
\pgfkeys@temptoks=\toks36

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\p
gfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks37
))
\pgf@x=\dimen196
\pgf@y=\dimen197
\pgf@xa=\dimen198
\pgf@ya=\dimen199
\pgf@xb=\dimen256
\pgf@yb=\dimen257
\pgf@xc=\dimen258
\pgf@yc=\dimen259
\pgf@xd=\dimen260
\pgf@yd=\dimen261
\w@pgf@writea=\write4
\r@pgf@reada=\read4
\c@pgf@counta=\count310
\c@pgf@countb=\count311
\c@pgf@countc=\count312
\c@pgf@countd=\count313
\t@pgf@toka=\toks38
\t@pgf@tokb=\toks39
\t@pgf@tokc=\toks40
\pgf@sys@id@count=\count314

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer
\pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer
\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer
\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer
\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count315
\pgfsyssoftpath@bigbuffer@items=\count316
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer
\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
h.code.tex
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hutil.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hparser.code.tex
\pgfmath@dimen=\dimen262
\pgfmath@count=\count317
\pgfmath@box=\box59
\pgfmath@toks=\toks41
\pgfmath@stack@operand=\toks42
\pgfmath@stack@operation=\toks43
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.basic.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.trigonometric.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.random.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.comparison.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.base.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.round.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.misc.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.integerarithmetics.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hcalc.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfloat.code.tex
\c@pgfmathroundto@lastzeros=\count318
))
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint
.code.tex)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen263
\pgf@picmaxx=\dimen264
\pgf@picminy=\dimen265
\pgf@picmaxy=\dimen266
\pgf@pathminx=\dimen267
\pgf@pathmaxx=\dimen268
\pgf@pathminy=\dimen269
\pgf@pathmaxy=\dimen270
\pgf@xx=\dimen271
\pgf@xy=\dimen272
\pgf@yx=\dimen273
\pgf@yy=\dimen274
\pgf@zx=\dimen275
\pgf@zy=\dimen276
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen277
\pgf@path@lasty=\dimen278
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen279
\pgf@shorten@start@additional=\dimen280
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box60
\pgf@hbox=\box61
\pgf@layerbox@main=\box62
\pgf@picture@serial@count=\count319
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen281
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen282
\pgf@pt@y=\dimen283
\pgf@pt@temp=\dimen284
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen285
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen286
\pgf@sys@shading@range@num=\count320
\pgf@shadingcount=\count321
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box63
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgf
moduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box64
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgf
moduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility
\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen287
\pgf@nodesepend=\dimen288
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility
\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.st
y
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks44
\verbatim@line=\toks45
\verbatim@in@stream=\read5
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.s
ty
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimsp
aces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box65
\tcb@upperbox=\box66
\tcb@lowerbox=\box67
\tcb@phantombox=\box68
\c@tcbbreakpart=\count322
\c@tcblayer=\count323
\c@tcolorbox@number=\count324
\l__tcobox_tmpa_box=\box69
\l__tcobox_tmpa_dim=\dimen289
\tcb@temp=\box70
\tcb@temp=\box71
\tcb@temp=\box72
\tcb@temp=\box73
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer
\tikz.sty
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgf
for.sty
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgf
keys.sty
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\p
gfkeys.code.tex))
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.
sty
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
h.code.tex))
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\p
gffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen290
\pgffor@skip=\dimen291
\pgffor@stack=\toks46
\pgffor@toks=\toks47
))
